city,pression,description,temperature,date
Paris,1029,couvert,13.98,21-05-2026 07-13
New York,1018,nuageux,18.45,21-05-2026 07-13
Préfecture de Tokyo,1006,petites averses,15.84,21-05-2026 07-13
Sydney,1027,petites averses,15.91,21-05-2026 07-13
Le Caire,1014,partiellement nuageux,21.42,21-05-2026 07-13
Nairobi,1018,nuageux,18.62,21-05-2026 07-13
São Paulo,1022,couvert,15.78,21-05-2026 07-13
Moscou,1020,partiellement nuageux,26.03,21-05-2026 07-13
Dubaï,1005,ciel dégagé,33.96,21-05-2026 07-13
Mexico City,1015,légère pluie,16.64,21-05-2026 07-13
Paris,1026,ciel dégagé,19.01,20-05-2026 18-42
New York,1013,ciel dégagé,33.76,20-05-2026 18-42
Préfecture de Tokyo,1008,nuageux,22.28,20-05-2026 18-42
Sydney,1024,couvert,12.38,20-05-2026 18-42
Le Caire,1014,ciel dégagé,23.42,20-05-2026 18-42
Nairobi,1018,nuageux,18.93,20-05-2026 18-42
São Paulo,1019,nuageux,20.12,20-05-2026 18-42
Moscou,1019,partiellement nuageux,23.11,20-05-2026 18-42
Dubaï,1003,ciel dégagé,30.96,20-05-2026 18-42
Mexico City,1013,peu nuageux,23.96,20-05-2026 18-42
Paris,1026,ciel dégagé,19.01,20-05-2026 18-41
New York,1013,ciel dégagé,33.77,20-05-2026 18-41
Préfecture de Tokyo,1008,nuageux,22.28,20-05-2026 18-41
Sydney,1024,couvert,12.49,20-05-2026 18-41
Le Caire,1014,ciel dégagé,23.42,20-05-2026 18-41
Nairobi,1018,nuageux,17.62,20-05-2026 18-41
São Paulo,1019,nuageux,19.94,20-05-2026 18-41
Moscou,1019,partiellement nuageux,23.11,20-05-2026 18-41
Dubaï,1003,ciel dégagé,30.96,20-05-2026 18-41
Mexico City,1013,peu nuageux,23.96,20-05-2026 18-41
Paris,1026,ciel dégagé,19.01,20-05-2026 18-39
New York,1013,ciel dégagé,33.77,20-05-2026 18-39
Préfecture de Tokyo,1008,nuageux,22.28,20-05-2026 18-39
Sydney,1024,couvert,12.49,20-05-2026 18-39
Le Caire,1014,ciel dégagé,23.42,20-05-2026 18-39
Nairobi,1018,nuageux,17.62,20-05-2026 18-39
São Paulo,1019,nuageux,19.94,20-05-2026 18-39
Moscou,1019,partiellement nuageux,23.11,20-05-2026 18-39
Dubaï,1003,ciel dégagé,30.96,20-05-2026 18-39
Mexico City,1013,peu nuageux,23.96,20-05-2026 18-39
Paris,1026,ciel dégagé,19.01,20-05-2026 18-38
New York,1013,ciel dégagé,33.77,20-05-2026 18-38
Préfecture de Tokyo,1009,nuageux,22.28,20-05-2026 18-38
Sydney,1024,couvert,12.49,20-05-2026 18-38
Le Caire,1014,ciel dégagé,23.42,20-05-2026 18-38
Nairobi,1018,nuageux,17.62,20-05-2026 18-38
São Paulo,1019,nuageux,19.94,20-05-2026 18-38
Moscou,1019,partiellement nuageux,23.11,20-05-2026 18-38
Dubaï,1003,ciel dégagé,30.96,20-05-2026 18-38
Mexico City,1013,peu nuageux,23.96,20-05-2026 18-38
Paris,1026,ciel dégagé,19.01,20-05-2026 18-37
New York,1013,ciel dégagé,33.77,20-05-2026 18-37
Préfecture de Tokyo,1009,nuageux,22.28,20-05-2026 18-37
Sydney,1024,couvert,12.49,20-05-2026 18-37
Le Caire,1014,ciel dégagé,23.42,20-05-2026 18-37
Nairobi,1018,nuageux,17.62,20-05-2026 18-37
São Paulo,1019,nuageux,19.94,20-05-2026 18-37
Moscou,1019,partiellement nuageux,23.11,20-05-2026 18-37
Dubaï,1003,ciel dégagé,30.96,20-05-2026 18-37
Mexico City,1013,peu nuageux,23.96,20-05-2026 18-37
Paris,1026,ciel dégagé,19.01,20-05-2026 18-36
New York,1013,ciel dégagé,33.77,20-05-2026 18-36
Préfecture de Tokyo,1009,nuageux,22.28,20-05-2026 18-36
Sydney,1024,couvert,12.49,20-05-2026 18-36
Le Caire,1014,ciel dégagé,23.42,20-05-2026 18-36
Nairobi,1018,nuageux,17.62,20-05-2026 18-36
São Paulo,1019,nuageux,19.94,20-05-2026 18-36
Moscou,1019,partiellement nuageux,23.11,20-05-2026 18-36
Dubaï,1003,ciel dégagé,30.96,20-05-2026 18-36
Mexico City,1013,peu nuageux,23.96,20-05-2026 18-36
Paris,1026,ciel dégagé,19.81,20-05-2026 18-32
New York,1013,ciel dégagé,33.56,20-05-2026 18-32
Préfecture de Tokyo,1009,nuageux,22.28,20-05-2026 18-32
Sydney,1024,couvert,12.49,20-05-2026 18-32
Le Caire,1013,ciel dégagé,23.42,20-05-2026 18-32
Nairobi,1017,nuageux,17.62,20-05-2026 18-32
São Paulo,1019,nuageux,20.07,20-05-2026 18-32
Moscou,1019,couvert,23.11,20-05-2026 18-32
Dubaï,1003,ciel dégagé,30.96,20-05-2026 18-32
Mexico City,1014,peu nuageux,23.86,20-05-2026 18-32
Paris,1026,ciel dégagé,19.81,20-05-2026 18-30
New York,1013,ciel dégagé,33.56,20-05-2026 18-30
Préfecture de Tokyo,1009,nuageux,22.28,20-05-2026 18-30
Sydney,1024,couvert,12.49,20-05-2026 18-30
Le Caire,1013,ciel dégagé,23.42,20-05-2026 18-30
Nairobi,1017,nuageux,17.62,20-05-2026 18-30
São Paulo,1019,nuageux,20.07,20-05-2026 18-30
